======================================================================
JET FORCE GEMINI - ANALISIS ROM
======================================================================

ROM size : 0x02000000 (33,554,432 bytes / 32.00 MiB)

[1] N64 HEADER
----------------------------------------------------------------------
Magic       : 80 37 12 40
Formato     : N64 .z64 BIG-ENDIAN
Clock       : 0x0000000F
Entrypoint  : 0x80000400
Release     : 0x00001447
CRC1        : 0x8A6009B6
CRC2        : 0x94ACE150
Name        : JET FORCE GEMINI

[2] IPL3 / BOOT
----------------------------------------------------------------------
ROM         : 0x00000040 - 0x00000FFF
RAM         : 0x80000400 - 0x800013BF
Size        : 4,032 bytes

[3] FIRMAS DE COMPRESION / CONTENEDORES
----------------------------------------------------------------------
GZIP     ROM 0x000B4D5A
GZIP     ROM 0x000B6252
GZIP     ROM 0x000CDF5B
GZIP     ROM 0x000D01B4
GZIP     ROM 0x000DA788
GZIP     ROM 0x000DB0B8
GZIP     ROM 0x000DCBF3
GZIP     ROM 0x000EE43C
GZIP     ROM 0x000F2AA3
GZIP     ROM 0x000F7DA3
GZIP     ROM 0x000F91A3
GZIP     ROM 0x000FCB29
GZIP     ROM 0x0010C934
GZIP     ROM 0x00113718
GZIP     ROM 0x00124727
GZIP     ROM 0x0012FC92
GZIP     ROM 0x0015F1FE
GZIP     ROM 0x001B8750
GZIP     ROM 0x001BBDD1
GZIP     ROM 0x001BDED6
GZIP     ROM 0x0020076C
GZIP     ROM 0x00201259
GZIP     ROM 0x0020B2CE
GZIP     ROM 0x00232C79
GZIP     ROM 0x002372BB
GZIP     ROM 0x00265D88
GZIP     ROM 0x0028AFC5
GZIP     ROM 0x002908BD
GZIP     ROM 0x002A0248
GZIP     ROM 0x002A05CE
GZIP     ROM 0x002B1219
GZIP     ROM 0x002D7865
GZIP     ROM 0x002D9A85
GZIP     ROM 0x002F8700
GZIP     ROM 0x002FC970
GZIP     ROM 0x00302DFB
GZIP     ROM 0x0030898D
GZIP     ROM 0x0038D662
GZIP     ROM 0x0038D6D1
GZIP     ROM 0x003A56CF
GZIP     ROM 0x003A5ED4
GZIP     ROM 0x003AD641
